Brand,Model,Brand_encoded,Model_encoded,Case Material,Strap Material,Movement Type,Water Resistance,Case Diameter,Case Thickness,Band Width,Power Reserve,Dial Color,Crystal Material,Complication_Score,Price
Rolex,Submariner,10964.814814814816,9500.0,Stainless Steel,Steel,Automatic,300.0,40.0,13.0,20.0,48.0,Black,Sapphire,1,9500.0
Omega,Seamaster,5321.739130434783,5800.0,Titanium,Rubber,Automatic,500.0,43.5,14.47,21.0,60.0,Blue,Sapphire,1,5800.0
Tag Heuer,Carrera,3613.6363636363635,4200.0,Stainless Steel,Leather,Automatic,100.0,41.0,13.0,20.0,42.0,White,Sapphire,3,4200.0
Breitling,Navitimer,4693.75,7900.0,Stainless Steel,Steel,Automatic,30.0,43.0,14.25,22.0,70.0,Black,Sapphire,3,7900.0
Cartier,Tank Solo,6715.789473684211,2800.0,Stainless Steel,Leather,Quartz,30.0,35.0,6.05,20.0,55.0,Silver,Sapphire,0,2800.0
Jaeger-LeCoultre,Reverso,6775.0,5500.0,Stainless Steel,Leather,Manual,30.0,42.9,9.2,20.0,45.0,Black,Sapphire,0,5500.0
Seiko,Prospex,1150.0,1150.0,Stainless Steel,Rubber,Automatic,200.0,44.3,12.9,20.0,50.0,Black,Sapphire,1,1400.0
Citizen,Promaster,1097.5,1097.5,Stainless Steel,Steel,Eco-Drive,200.0,42.0,13.0,22.0,150.0,Black,Mineral,3,1200.0
Tissot,Le Locle,650.0,650.0,Stainless Steel,Leather,Automatic,30.0,39.3,9.75,19.0,38.0,White,Sapphire,1,650.0
Hamilton,Khaki Field,696.25,545.0,Stainless Steel,Leather,Automatic,100.0,38.0,9.8,20.0,80.0,Black,Sapphire,0,495.0
Longines,Master Collection,1730.0,1710.0,Stainless Steel,Leather,Automatic,30.0,38.5,9.7,20.0,64.0,Silver,Sapphire,1,1150.0
Oris,Big Crown ProPilot,1650.0,1800.0,Stainless Steel,Textile,Automatic,100.0,41.0,12.0,20.0,38.0,Black,Sapphire,3,1800.0
Bell & Ross,Aviation,4787.5,4500.0,Stainless Steel,Rubber,Automatic,100.0,42.0,11.5,24.0,42.0,Black,Sapphire,3,4500.0
Sinn,104,2416.6666666666665,1400.0,Stainless Steel,Leather,Automatic,200.0,41.0,11.5,20.0,42.0,Black,Sapphire,1,1400.0
Breguet,Classique,20696.153846153848,21658.333333333332,White Gold,Leather,Manual,30.0,38.0,8.65,20.0,40.0,Silver,Sapphire,0,16000.0
Audemars Piguet,Royal Oak,23734.21052631579,23734.21052631579,Stainless Steel,Steel,Automatic,50.0,41.0,9.8,20.0,60.0,Silver,Sapphire,1,22000.0
Vacheron Constantin,Overseas,19356.0,19042.85714285714,Stainless Steel,Rubber,Automatic,150.0,41.0,11.0,22.0,40.0,Blue,Sapphire,1,19000.0
Omega,Speedmaster,5321.739130434783,5320.0,Stainless Steel,Steel,Automatic,50.0,42.0,14.5,20.0,60.0,Black,Sapphire,5,4500.0
Breitling,Superocean,4693.75,3807.1428571428573,Stainless Steel,Rubber,Automatic,500.0,42.0,13.3,20.0,38.0,Blue,Sapphire,1,3200.0
