Brand,Model,Case Material,Strap Material,Movement Type,Water Resistance,Case Diameter,Case Thickness,Band Width,Dial Color,Crystal Material,Complications,Power Reserve,Price,Complication_Score
Rolex,Submariner,Stainless Steel,Stainless Steel,Automatic,300,40.0,13.0,20.0,Black,Sapphire,['Date'],48.0,9500.0,1
Omega,Seamaster,Titanium,Rubber,Automatic,600,43.5,14.47,21.0,Blue,Sapphire,['Date'],60.0,5800.0,1
Tag Heuer,Carrera,Stainless Steel,Leather,Automatic,100,41.0,13.0,20.0,White,Sapphire,['Chronograph'],42.0,4200.0,3
Breitling,Navitimer,Stainless Steel,Stainless Steel,Automatic,30,43.0,14.25,22.0,Black,Sapphire,['Chronograph'],70.0,7900.0,3
Cartier,Tank Solo,Stainless Steel,Leather,Quartz,30,31.0,6.05,20.0,Silver,Sapphire,['None'],55.0,2800.0,0
Jaeger-LeCoultre,Reverso,Stainless Steel,Leather,Manual,30,42.9,9.2,20.0,Black,Sapphire,['None'],45.0,5500.0,0
Seiko,Prospex,Stainless Steel,Rubber,Automatic,200,44.3,12.9,20.0,Black,Sapphire,['Date'],50.0,1400.0,1
Citizen,Promaster,Stainless Steel,Stainless Steel,Eco-Drive,200,42.0,13.0,22.0,Black,Non-Sapphire,['Chronograph'],6480.0,1200.0,3
Tissot,Le Locle,Stainless Steel,Leather,Automatic,30,39.3,9.75,19.0,White,Sapphire,['Date'],38.0,650.0,1
Hamilton,Khaki Field,Stainless Steel,Leather,Automatic,100,38.0,9.8,20.0,Black,Sapphire,['None'],80.0,495.0,0
Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.7,20.0,Silver,Sapphire,['Date'],64.0,1150.0,1
Oris,Big Crown ProPilot,Stainless Steel,Fabric,Automatic,100,41.0,12.0,20.0,Black,Sapphire,"['Date', 'GMT']",38.0,1800.0,3
Bell & Ross,Aviation,Stainless Steel,Rubber,Automatic,100,42.0,11.5,24.0,Black,Sapphire,['Chronograph'],42.0,4500.0,3
Sinn,104,Stainless Steel,Leather,Automatic,200,41.0,11.5,20.0,Black,Sapphire,['Date'],42.0,1400.0,1
Breguet,Classique,White Gold,Leather,Manual,30,38.0,8.65,20.0,Silver,Sapphire,['None'],40.0,16000.0,0
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Silver,Sapphire,['Date'],60.0,22000.0,1
Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.0,11.0,22.0,Blue,Sapphire,['Date'],40.0,19000.0,1
Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50,42.0,14.5,20.0,Black,Sapphire,"['Chronograph', 'Tachymeter']",60.0,4500.0,5
Breitling,Superocean,Stainless Steel,Rubber,Automatic,500,42.0,13.3,20.0,Blue,Sapphire,['Date'],38.0,3200.0,1
Panerai,Luminor Base Logo,Stainless Steel,Leather,Manual,100,44.0,10.5,22.0,Black,Sapphire,['None'],56.0,3900.0,0
Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,11.9,22.0,Black,Sapphire,['None'],70.0,3500.0,0
Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100,40.0,12.5,20.0,Black,Sapphire,['GMT'],48.0,14000.0,2
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41.0,12.5,20.0,Black,Sapphire,['Date'],42.0,4800.0,1
